YearsExperience,Salary
8,84620.05366
11,142591.2559
28,97800.2554
29,96834.67128
25,132157.7862
19,156312.9362
4,130567.6495
13,148707.7408
20,95945.27543
14,133339.3897
23,101164.0924
1,124251.9871
11,55066.11435
4,124972.5088
7,126139.1367
28,81007.19945
4,60693.92471
26,103386.0703
7,140042.1389
20,86048.11608
3,73861.99295
19,106145.0055
19,142981.5905
7,96620.92939
21,89426.94712
12,104762.3985
23,101747.5408
1,68635.08828
5,90550.47942
14,75559.24411
10,87433.49865
3,57615.23342
2,126043.1434
13,73043.43575
16,134560.193
23,95804.26144
2,99694.53954
24,153930.9339
13,151123.3359
6,81462.71867
7,106019.0204
2,142122.6673
11,66858.43105
7,82060.73293
7,107935.4034
7,70251.76628
7,118799.4401
12,100369.0235
19,100038.768
22,164542.837
19,95726.36719
19,96598.32495
20,82628.1483
3,66216.70162
13,127167.116
10,106028.6363
20,139655.8919
9,100278.416
6,67767.86962
21,148074.0579
22,143973.4648
12,106333.9698
2,96967.34243
12,113746.2958
16,140823.2698
13,88374.44797
16,112591.9177
13,53119.03312
22,81946.59278
25,74817.18132
19,84868.78462
26,104215.4319
14,117890.0214
29,90605.45679
13,77430.20945
10,91038.14555
22,169510.253
7,58008.87062
5,93375.47914
17,136608.8081
9,113727.8966
27,156729.0839
6,60637.29856
16,118098.3722
6,59734.10574
6,111461.9558
28,96355.51546
18,70214.86159
1,105551.8368
17,109899.0494
17,163022.8256
1,104029.2693
11,98073.34046
13,130591.5668
1,137005.642
27,92450.57242
8,93295.98265
23,163104.2755
20,89961.79412
6,71769.55893
5,63923.53099
20,112349.7719
5,91289.99587
6,119140.3384
29,71549.76783
13,133122.6051
27,66723.68052
18,157287.4192
20,165810.5594
13,103723.3032
7,138575.0781
8,48005.69983
21,83938.80362
17,80007.84721
1,51439.95511
24,125825.3778
16,111979.2803
11,74209.99466
29,155079.8408
4,109922.0568
4,104330.6891
17,119682.6865
17,91498.92541
10,79316.33853
21,126769.346
21,79183.53731
6,57463.596
25,89948.55569
25,121066.5229
17,157190.0328
18,80837.44494
22,151013.4005
26,110750.6058
10,102744.17
13,62000.29192
16,81956.4778
7,99647.04282
15,53660.11341
2,98065.50879
5,60027.1754
17,107222.1266
5,145434.5344
8,94399.88467
24,105559.5437
28,92774.21458
15,61928.6828
8,118509.6286
23,127909.7106
3,101655.2519
23,145740.4454
17,69022.9724
28,122693.7223
16,112053.2036
16,149731.7472
19,129826.7228
12,130504.105
24,169726.3605
15,133614.3213
8,114113.5472
27,100641.9016
3,128222.1035
23,103825.7054
18,123464.469
4,99083.71642
8,115028.8104
14,136466.9514
28,130006.8011
17,113966.5065
6,108930.2553
5,59366.90641
22,103772.4592
14,103680.8892
6,134263.9176
20,143982.4062
12,90022.12548
9,100622.2374
1,90091.88495
18,73807.1989
6,85629.70656
29,102870.9411
5,115954.1188
2,70374.09661
6,112071.794
17,128637.2614
7,142237.712
25,89427.188
9,49515.33137
23,107272.0355
20,107266.6397
5,116663.5454
21,159261.2571
11,95422.43442
11,118732.8797
28,150828.3688
4,80360.31217
23,89616.88844
29,94614.4991
6,88404.03831
27,123672.4124
10,77959.92128
9,87089.80187
29,106944.9464
18,137478.6966
20,107442.4924
9,112257.0796
28,149580.1772
11,100586.4041
2,72915.21947
15,85534.39749
6,55365.92337
25,155147.3769
17,171403.0364
4,58903.22811
8,134264.3149
29,141926.4602
2,87148.82294
24,110043.2632
9,126080.6953
1,41707.761
24,81377.56365
6,77772.6688
16,86517.17201
27,78182.64913
26,149472.0554
26,90992.3951
7,131042.2239
25,98697.76834
24,107105.8207
16,87924.45958
6,88578.47838
10,65598.43408
18,139034.7626
17,68436.97173
17,104598.7533
12,74409.96732
15,85276.82082
6,73195.52219
23,106197.1439
20,120121.683
16,84841.86725
23,90520.01983
14,67553.07369
12,121087.3298
12,97984.29324
2,87620.13106
8,137920.902
24,92241.08306
27,67867.82972
17,73532.88469
8,69941.28708
16,147712.7231
23,134639.6508
1,89220.76357
5,92867.84763
19,81543.41867
24,132288.0966
22,117917.2698
3,118237.7556
9,56873.70677
11,97129.52368
6,127295.5452
7,82940.32919
7,133794.1998
5,83366.35987
2,103387.4525
22,144256.8063
28,133976.6947
